21-2026760,07/09/2020,initiative,1
06-2746634,14/10/2020,challenge,1
12-2020726,15/01/2021,task-force,2
23-3076464,24/06/2020,time-frame,1
99-3295988,30/09/2020,uniform,2
60-3070681,04/11/2020,algorithm,2
90-2966445,04/07/2020,24 hour,1
16-5523007,18/11/2020,Intuitive,2
79-3173251,21/10/2020,neural-net,2
23-6962038,16/07/2020,Managed,1
45-3745943,18/11/2020,encoding,2
70-7798654,18/05/2020,intangible,2
18-5114150,08/10/2020,impactful,2
26-0145530,04/05/2020,Synergized,1
17-2090383,27/12/2020,adapter,1
01-0797717,13/05/2020,User-centric,2
13-0293658,19/02/2021,asymmetric,2
64-1067647,18/11/2020,Customizable,1
98-6234259,25/08/2020,global,1
37-1372733,08/08/2020,value-added,2
29-0606378,14/11/2020,Persevering,2
64-5134479,15/06/2020,Implemented,2
01-6639725,30/08/2020,User-centric,1
50-1625885,24/11/2020,heuristic,2
68-7078765,19/12/2020,Optional,2
38-7261771,25/02/2021,Distributed,1
37-1921113,16/11/2020,benchmark,2
91-1631793,18/01/2021,local,2
70-4285025,09/02/2021,algorithm,2
74-5782541,21/05/2020,Cloned,2
17-7041836,20/11/2020,Versatile,2
88-7866064,02/02/2021,Decentralized,2
18-6083383,18/10/2020,emulation,2
07-7249386,24/06/2020,Graphic Interface,1
91-0854431,22/07/2020,Future-proofed,2
25-8080774,19/05/2020,disintermediate,1
51-0572815,18/04/2020,executive,1
12-7849361,04/11/2020,moratorium,1
30-5050904,21/05/2020,hub,2
90-0537968,14/12/2020,Streamlined,1
51-8053550,22/06/2020,leading edge,1
65-2523380,25/10/2020,throughput,1
08-2821839,14/10/2020,Fundamental,2
83-2487737,01/11/2020,process improvement,2
73-0843460,08/01/2021,Focused,2
25-9574382,30/10/2020,client-driven,2
88-0021769,24/07/2020,grid-enabled,1
67-7983700,23/10/2020,Ameliorated,1
51-2542277,19/03/2021,Programmable,2
55-1830578,04/02/2021,utilisation,2
74-2874678,21/03/2021,secondary,1
16-1031420,14/02/2021,4th generation,1
59-1001426,05/11/2020,Optional,1
13-6116810,30/07/2020,needs-based,1
81-7082183,23/10/2020,help-desk,1
95-0160938,30/06/2020,moratorium,1
88-7093557,27/10/2020,website,2
59-1978748,08/03/2021,Profit-focused,1
57-7381235,10/03/2021,Ergonomic,1
69-0881720,05/10/2020,Seamless,1
96-5792374,20/06/2020,projection,2
82-6752540,26/12/2020,Grass-roots,1
66-1989072,26/06/2020,Universal,2
85-8226250,17/12/2020,Optional,1
21-6405722,02/05/2020,Right-sized,2
01-9241918,02/11/2020,pricing structure,2
41-2782724,31/12/2020,intangible,1
62-1756287,17/07/2020,Synchronised,2
09-0432947,17/06/2020,orchestration,2
20-9142128,28/12/2020,Versatile,1
35-5981938,06/12/2020,24 hour,1
75-6457329,07/08/2020,leading edge,2
03-6241433,28/11/2020,Re-engineered,2
19-8165657,08/08/2020,service-desk,2
48-8511701,29/09/2020,paradigm,2
49-7618915,05/09/2020,Cross-group,2
20-6698286,28/09/2020,Triple-buffered,2
72-2715573,13/11/2020,forecast,2
85-0243480,26/09/2020,capacity,2
34-5676858,20/03/2021,Persevering,2
69-1634588,30/05/2020,hybrid,1
36-3064306,18/05/2020,interface,2
77-6566143,27/09/2020,Versatile,2
19-7568486,17/06/2020,Seamless,2
98-4852302,17/06/2020,zero defect,1
68-4657951,29/11/2020,capacity,2
59-0806039,03/06/2020,intermediate,1
86-1756591,20/04/2020,internet solution,1
37-0010679,30/01/2021,needs-based,1
13-6663396,26/11/2020,Distributed,2
52-1666022,29/05/2020,foreground,2
23-2649420,09/08/2020,national,1
42-3000224,05/06/2020,Enterprise-wide,1
94-6165638,20/03/2021,tangible,2
93-6502983,06/06/2020,concept,1
26-1047214,30/07/2020,Persistent,2
11-4514168,17/05/2020,leading edge,1
71-9853115,16/08/2020,6th generation,1
12-2351598,29/12/2020,Business-focused,2
56-5467116,24/04/2020,motivating,1
64-3267115,05/07/2020,Future-proofed,1
71-9040329,20/04/2020,Proactive,1
58-2253531,21/05/2020,coherent,2
34-3036272,07/04/2021,actuating,1
18-6536631,16/08/2020,knowledge user,1
92-3345570,17/02/2021,encompassing,1
83-6151498,08/09/2020,system-worthy,1
72-3177089,23/01/2021,Reverse-engineered,2
38-3397665,23/02/2021,Up-sized,2
28-3352734,08/09/2020,knowledge base,1
28-1275479,25/02/2021,explicit,2
73-4456487,26/09/2020,support,2
23-3398427,16/10/2020,Business-focused,1
14-2551059,20/06/2020,process improvement,1
99-6214833,28/01/2021,Quality-focused,1
75-9400759,07/04/2021,matrices,1
44-7844349,19/04/2020,Integrated,1
04-7092580,02/01/2021,regional,2
67-5839527,05/11/2020,Digitized,2
84-9389472,07/03/2021,Pre-emptive,2
60-1065947,06/02/2021,Re-contextualized,2
07-8159928,17/05/2020,client-server,2
69-1887985,14/12/2020,neutral,2
20-7875298,07/10/2020,adapter,1
01-1603718,07/04/2021,object-oriented,1
16-1879713,30/01/2021,Reverse-engineered,1
07-6755059,31/03/2021,grid-enabled,2
10-4187255,17/01/2021,Upgradable,1
96-9012653,18/07/2020,tangible,1
46-7248482,15/07/2020,didactic,1
97-3100788,26/01/2021,uniform,2
08-9959342,10/09/2020,system-worthy,2
71-1214372,19/08/2020,Visionary,1
55-4518932,14/12/2020,Diverse,2
66-9704849,04/09/2020,paradigm,1
30-0146681,13/08/2020,firmware,2
98-0405024,13/05/2020,Object-based,2
69-4636824,23/01/2021,paradigm,1
22-9719505,27/03/2021,ability,1
45-4876961,26/04/2020,Team-oriented,2
56-3473803,11/05/2020,multimedia,2
75-3071061,06/06/2020,demand-driven,1
58-9030462,25/09/2020,frame,2
64-1596098,11/04/2021,Multi-lateral,1
79-3092051,12/03/2021,function,2
99-5199140,07/10/2020,zero defect,1
16-2109055,07/02/2021,Function-based,1
35-2730359,21/06/2020,hybrid,1
95-5546243,02/01/2021,User-friendly,2
12-1650082,28/07/2020,Vision-oriented,1
64-5868773,09/05/2020,solution-oriented,2
60-9572593,14/02/2021,artificial intelligence,1
98-7019314,06/06/2020,Sharable,1
46-8730874,15/09/2020,instruction set,2
23-3684453,31/07/2020,Re-contextualized,1
33-1044223,23/10/2020,regional,2
69-8601141,03/10/2020,Managed,2
76-6578908,08/05/2020,24/7,1
63-3436201,02/06/2020,cohesive,2
75-2002598,12/12/2020,pricing structure,2
07-1599442,05/07/2020,Synergized,1
01-5183721,12/05/2020,success,1
55-4088978,14/08/2020,even-keeled,1
78-0394058,07/12/2020,complexity,2
95-4174497,01/06/2020,encoding,2
81-3259289,28/08/2020,Cloned,2
24-7970162,03/10/2020,implementation,2
83-5845283,22/11/2020,solution-oriented,1
25-0141200,21/11/2020,instruction set,2
61-2743339,06/03/2021,Business-focused,1
33-8462513,16/05/2020,Devolved,2
51-3980828,21/04/2020,Visionary,2
14-7715487,24/12/2020,Optional,2
96-0338423,03/09/2020,executive,1
19-6044634,03/04/2021,help-desk,2
86-6810995,24/12/2020,framework,1
44-2904264,15/07/2020,foreground,1
14-0595018,13/07/2020,fresh-thinking,1
55-0768390,23/10/2020,project,1
15-7055264,08/10/2020,paradigm,1
87-8461563,03/06/2020,definition,2
40-1344849,16/11/2020,bifurcated,1
85-0715463,12/03/2021,actuating,1
87-9936414,04/06/2020,scalable,2
27-3542701,01/02/2021,Reverse-engineered,2
08-4232881,13/08/2020,hierarchy,2
45-6078611,11/02/2021,array,2
35-8661725,22/02/2021,attitude-oriented,2
97-6213541,03/06/2020,empowering,2
83-3415712,06/11/2020,toolset,2
88-2666793,17/09/2020,multi-state,1
66-5340934,23/09/2020,hardware,1
61-0429371,08/05/2020,secondary,1
61-6329105,25/10/2020,Graphic Interface,2
92-8533785,20/02/2021,benchmark,1
84-7646858,06/01/2021,solution,2
18-0548854,03/02/2021,reciprocal,1
83-6707845,08/01/2021,structure,1
19-5491151,13/11/2020,middleware,2
81-7201496,03/10/2020,clear-thinking,2
57-9858006,06/03/2021,Multi-channelled,1
61-4508061,13/06/2020,multimedia,2
03-7584767,14/01/2021,utilisation,1
89-7303160,14/05/2020,real-time,2
56-8369241,13/01/2021,Open-source,1
40-7304330,29/10/2020,didactic,2
67-7577479,04/12/2020,foreground,2
93-8170294,24/12/2020,impactful,2
04-0135252,06/06/2020,needs-based,2
46-9815100,30/04/2020,tangible,2
05-7934827,07/08/2020,Customizable,2
37-1647312,30/08/2020,strategy,2
05-7734857,26/09/2020,bandwidth-monitored,1
37-7350737,22/12/2020,orchestration,2
35-8228328,12/12/2020,portal,2
03-0916305,30/03/2021,holistic,2
88-3421250,06/11/2020,policy,2
05-0768513,28/05/2020,optimizing,1
97-9406089,17/05/2020,moderator,2
75-3188816,30/08/2020,product,2
25-8671281,16/07/2020,Future-proofed,1
37-8350059,15/01/2021,secured line,2
29-5346230,19/08/2020,project,2
84-0383003,30/03/2021,approach,2
18-5473810,16/07/2020,Diverse,1
46-8939614,15/03/2021,superstructure,1
13-1928005,07/11/2020,Advanced,1
75-8749885,29/05/2020,Adaptive,2
29-1135441,18/06/2020,incremental,2
71-1955095,03/01/2021,Seamless,1
75-6342874,27/11/2020,installation,1
50-8637319,21/03/2021,Open-architected,2
40-9958805,02/07/2020,leverage,2
96-5374295,27/04/2020,extranet,2
45-0072629,03/01/2021,bifurcated,1
36-4858694,25/08/2020,full-range,2
76-9420659,04/03/2021,infrastructure,1
73-1775065,16/04/2020,encompassing,2
20-3334979,08/06/2020,protocol,2
25-4863938,27/09/2020,instruction set,2
20-4783096,17/05/2020,explicit,1
69-3732331,22/01/2021,system engine,2
04-4072251,28/02/2021,support,2
17-6661023,09/02/2021,Operative,1
47-8504461,29/04/2020,content-based,2
33-1123610,17/09/2020,system engine,2
25-2004108,16/09/2020,migration,1
15-3787452,02/09/2020,Right-sized,2
02-5836856,12/05/2020,Cross-group,2
20-2958432,08/10/2020,Distributed,1
55-9817296,01/07/2020,local,1
61-7105311,27/04/2020,asynchronous,2
70-2787830,11/12/2020,multi-state,1
24-1134570,26/01/2021,Configurable,1
24-5950595,25/12/2020,pricing structure,2
27-1407437,18/08/2020,Assimilated,2
88-6419095,13/01/2021,6th generation,2
21-7602099,24/10/2020,3rd generation,1
82-6460206,04/01/2021,adapter,2
95-7912188,22/12/2020,strategy,2
18-2410527,26/04/2020,superstructure,1
24-3232816,20/02/2021,standardization,2
53-3337204,18/04/2020,Adaptive,1
90-5688616,25/07/2020,regional,2
47-4758979,06/05/2020,Adaptive,1
84-1227282,02/12/2020,Graphic Interface,1
39-4656321,28/12/2020,firmware,1
45-1233190,21/05/2020,productivity,1
94-6092331,24/06/2020,emulation,1
36-9858978,12/01/2021,collaboration,2
60-1818894,11/02/2021,capacity,1
42-9367745,18/06/2020,framework,2
54-0213277,18/03/2021,methodology,1
37-1899912,21/09/2020,non-volatile,1
79-1757462,09/04/2021,archive,1
90-8434885,01/01/2021,static,2
14-7038366,22/02/2021,algorithm,2
66-3989446,14/09/2020,capacity,1
48-1123960,03/12/2020,service-desk,1
51-7587816,03/03/2021,Decentralized,2
64-3963737,04/11/2020,approach,1
53-7866469,01/03/2021,policy,1
20-2887883,15/04/2020,impactful,1
09-1702161,29/12/2020,Profound,1
71-0670099,06/04/2021,Balanced,1
92-0162013,17/11/2020,web-enabled,1
77-1133483,08/07/2020,framework,2
66-9804144,15/12/2020,user-facing,1
80-3499520,17/09/2020,incremental,1
94-6954311,03/06/2020,Visionary,2
78-9395618,03/03/2021,interactive,1
51-5235183,11/12/2020,moderator,1
36-9872015,08/09/2020,interface,1
91-5004560,22/12/2020,Business-focused,1
08-1731817,28/09/2020,global,1
39-1425420,03/12/2020,client-driven,2
67-0375060,16/06/2020,object-oriented,1
67-3278639,08/12/2020,capacity,1
63-2345414,24/07/2020,emulation,1
40-1272013,13/04/2021,dedicated,2
42-5904832,25/07/2020,Synergistic,2
07-4516470,22/03/2021,core,1
66-8314903,08/01/2021,Quality-focused,1
57-4891830,22/03/2021,impactful,2
20-0425599,05/12/2020,encompassing,1
05-4601821,22/07/2020,migration,2
00-9543625,18/09/2020,productivity,1
72-3262004,12/11/2020,Triple-buffered,1
78-7047804,14/04/2020,concept,1
43-5113652,29/03/2021,focus group,1
28-9108803,24/04/2020,implementation,2
12-7326986,24/09/2020,Persistent,2
34-5395140,14/10/2020,coherent,1
97-8476443,11/05/2020,bifurcated,1
71-7485441,18/01/2021,Progressive,1
35-3872828,01/08/2020,circuit,1
88-5575953,23/07/2020,holistic,2
48-6156185,24/03/2021,bifurcated,1
02-4402094,02/08/2020,real-time,2
78-6431144,10/08/2020,impactful,2
97-9311861,23/06/2020,Adaptive,2
33-9086358,08/07/2020,Automated,1
82-8849315,17/05/2020,4th generation,2
78-3403622,28/12/2020,Synergized,1
04-7746447,05/03/2021,object-oriented,2
92-5080917,08/12/2020,client-driven,2
69-6067420,30/12/2020,application,1
20-8107186,17/11/2020,model,1
65-2171284,03/06/2020,forecast,2
99-8349825,13/06/2020,budgetary management,2
55-9903686,07/09/2020,Robust,2
35-6855865,27/12/2020,didactic,1
48-4718436,27/10/2020,Ergonomic,2
72-1405307,16/08/2020,protocol,1
54-4227937,09/11/2020,intangible,1
62-8576591,04/07/2020,internet solution,2
02-1099353,23/04/2020,solution,2
44-5961498,20/12/2020,product,1
05-9271364,09/11/2020,exuding,2
12-0625440,24/09/2020,Realigned,2
04-2586576,30/04/2020,grid-enabled,1
98-7397717,20/06/2020,bifurcated,1
95-9463433,01/10/2020,circuit,2
36-6991434,23/07/2020,conglomeration,2
78-2987611,25/05/2020,neutral,2
31-3586312,26/09/2020,instruction set,1
11-5355320,02/09/2020,Polarised,1
76-4061257,07/12/2020,Distributed,2
48-2270927,15/11/2020,groupware,1
22-2876393,26/05/2020,Function-based,1
49-1532754,01/10/2020,Synergistic,2
14-2557138,19/04/2020,cohesive,1
77-6411572,07/05/2020,Re-contextualized,1
63-5555579,08/05/2020,Multi-layered,1
17-3250498,24/09/2020,infrastructure,2
62-0512546,13/02/2021,Persevering,1
93-2237980,13/06/2020,budgetary management,1
74-5477510,20/01/2021,national,1
69-0937303,17/04/2020,Seamless,1
67-2475359,26/09/2020,neural-net,1
62-3183070,13/04/2021,protocol,1
42-1624467,08/08/2020,empowering,2
52-3770272,31/12/2020,secured line,1
96-8212795,08/04/2021,clear-thinking,1
42-3630534,03/10/2020,synergy,2
72-8816709,08/12/2020,analyzer,2
06-7895047,27/01/2021,contingency,2
61-4922819,18/10/2020,intermediate,2
76-7656877,04/10/2020,User-centric,2
20-1400593,29/03/2021,productivity,2
11-2198575,27/07/2020,Reduced,1
67-1302335,29/07/2020,circuit,1
21-0595934,12/11/2020,demand-driven,1
41-8082693,15/03/2021,model,2
89-3536129,20/04/2020,neural-net,2
14-6180122,08/06/2020,3rd generation,1
83-1834249,22/03/2021,Multi-tiered,1
35-9280588,13/08/2020,full-range,2
72-7006877,23/03/2021,neural-net,1
93-9648607,22/10/2020,heuristic,2
28-0724478,07/07/2020,Realigned,1
01-9026235,28/03/2021,portal,1
80-2789011,03/01/2021,Ergonomic,2
26-9054104,25/09/2020,De-engineered,1
94-6014427,06/09/2020,application,1
70-0083758,11/05/2020,Progressive,1
98-4506834,20/09/2020,Public-key,1
81-7376076,15/10/2020,foreground,1
69-8166809,11/07/2020,heuristic,1
40-1658506,03/04/2021,groupware,2
59-5081524,28/11/2020,Reverse-engineered,1
38-4759544,30/10/2020,Advanced,2
07-7559514,27/04/2020,open architecture,1
73-9407436,24/11/2020,hardware,2
90-9634974,21/09/2020,initiative,2
42-0823724,27/10/2020,Universal,1
87-4159675,01/02/2021,mission-critical,1
40-9661037,26/11/2020,Reactive,2
17-9377130,06/08/2020,strategy,1
00-5912424,17/10/2020,fault-tolerant,2
79-7570011,05/01/2021,User-centric,2
78-4042539,10/09/2020,internet solution,1
92-9758625,03/07/2020,pricing structure,2
14-8002317,04/10/2020,Multi-tiered,2
22-2154189,16/12/2020,Open-source,1
78-5144912,08/08/2020,explicit,2
50-6331244,21/08/2020,fresh-thinking,1
59-2937242,16/03/2021,hardware,1
18-4986859,11/09/2020,methodical,2
54-7079526,23/07/2020,De-engineered,2
80-8888464,03/05/2020,Enterprise-wide,2
68-8317539,19/03/2021,Enhanced,1
91-0257667,21/10/2020,alliance,2
84-9599767,09/11/2020,optimizing,1
40-9877948,29/11/2020,Enterprise-wide,1
17-9527547,25/01/2021,scalable,2
77-1359524,14/06/2020,attitude,2
58-4482395,20/01/2021,Cross-group,1
18-8816781,26/10/2020,Adaptive,2
80-5120942,21/10/2020,Compatible,1
80-9689375,07/08/2020,Front-line,2
66-5290215,19/01/2021,Enhanced,2
92-7113527,10/04/2021,implementation,1
97-7226326,17/04/2020,framework,2
66-4162656,18/07/2020,array,1
63-0602106,28/09/2020,hybrid,2
44-8956910,07/05/2020,upward-trending,1
13-1958936,01/12/2020,Innovative,1
33-9404740,19/12/2020,multimedia,1
77-8157710,16/07/2020,bandwidth-monitored,1
42-7218934,28/09/2020,projection,1
07-6908984,06/03/2021,Intuitive,1
02-7809769,03/03/2021,Face to face,2
59-9592487,06/05/2020,fresh-thinking,2
40-0944559,12/06/2020,Optimized,2
10-7919730,30/10/2020,definition,2
85-9609119,21/10/2020,flexibility,2
71-1280054,25/01/2021,customer loyalty,1
11-0202424,02/06/2020,throughput,1
44-4928322,30/05/2020,help-desk,1
38-2628743,25/05/2020,holistic,2
40-6496659,06/12/2020,mission-critical,1
70-3422679,24/04/2020,Managed,1
31-5695711,29/08/2020,Streamlined,2
29-2962588,16/06/2020,foreground,2
77-5633806,27/02/2021,web-enabled,2
75-5653452,26/04/2020,hybrid,1
23-9132087,28/07/2020,motivating,2
46-8344514,17/05/2020,strategy,1
86-7483810,03/09/2020,encompassing,1
74-4216863,06/03/2021,Cross-platform,1
27-9336193,09/09/2020,Devolved,2
98-9560134,02/08/2020,concept,1
17-0030520,04/08/2020,Progressive,2
32-8398828,02/03/2021,asymmetric,2
16-1057136,02/12/2020,Secured,1
32-4974377,16/10/2020,Assimilated,1
00-1940307,01/01/2021,value-added,2
91-5837715,18/02/2021,impactful,1
58-5369976,11/03/2021,analyzing,1
47-8687016,30/06/2020,multimedia,2
72-3979673,21/08/2020,Decentralized,1
65-7915923,01/06/2020,bi-directional,1
87-4815161,06/10/2020,intermediate,1
43-6441451,16/08/2020,motivating,2
66-4610541,13/05/2020,groupware,2
66-8423153,24/01/2021,methodology,1
64-0047996,20/12/2020,Total,2
25-2351980,02/10/2020,Sharable,1
90-3100382,09/12/2020,Implemented,2
26-2517472,03/01/2021,core,2
72-8634867,24/02/2021,Open-architected,2
60-9154288,10/12/2020,portal,1
44-5053103,03/10/2020,system engine,2
78-9096029,04/07/2020,Function-based,1
00-3212026,10/05/2020,secured line,2
67-4293511,24/02/2021,Devolved,2
84-7636557,06/09/2020,Cloned,2
27-7188912,08/04/2021,toolset,2
02-5702207,04/06/2020,Mandatory,1
95-1435866,26/11/2020,Diverse,1
97-4748384,16/03/2021,Cross-platform,2
49-0564473,25/11/2020,emulation,2
64-6032446,22/05/2020,Fundamental,1
02-6195891,04/04/2021,logistical,2
63-7029879,24/12/2020,User-centric,1
04-0280314,25/02/2021,analyzing,2
22-6594361,19/12/2020,Ameliorated,1
75-2529704,25/07/2020,demand-driven,1
52-5035807,05/05/2020,strategy,1
28-4168642,03/08/2020,zero defect,2
65-5475912,22/10/2020,dedicated,1
63-4555020,10/01/2021,systematic,1
92-2030949,14/08/2020,attitude-oriented,1
03-9501040,16/04/2020,internet solution,1
66-0095601,25/07/2020,Horizontal,2
03-6056863,22/04/2020,architecture,1
52-8551053,17/01/2021,ability,1
23-2964503,06/08/2020,Universal,1
85-2703161,31/05/2020,Realigned,1
